# R Commander Menu Definitions

#remove  continuousMenu  "" "" "" "" ""

#   type    menu/item   operation/parent    label                   command/menu        activation    install?
    item    intBivAnal  command             "Two-group t-test... (binary ind. var.)"    independentSamplesTTest2     "numericP() && twoLevelFactorsP()"   ""
    
    #--------------------------------
    # Ordinal bivariate subsubmenu
    menu    ordBivAnal  bivAnal             ""                      ""                  ""            ""
    item    bivAnal     cascade             "Ordinal dependent variable"              ordBivAnal      ""            ""
    item    ordBivAnal  command             "Ordinal logistic regression... (interval/ordinal ind. var.)"    ordinalRegressionModelOrdinal2     "factorsP()" "packageAvailable('ordinal')"
    item    ordBivAnal  command             "Kruskal Wallis test... (categorical ind. var.)"    KruskalWallisTest2     "numericP() && factorsP()" ""
    item    ordBivAnal  command             "Wilcoxon-Mann-Whitney test... (binary ind. var.)"    twoSampleWilcoxonTest2     "numericP() && twoLevelFactorsP()"   ""
    
    #--------------------------------
    # Categorical bivariate subsubmenu
    menu    catBivAnal  bivAnal             ""                      ""                  ""            ""
    item    bivAnal     cascade             "Categorical dependent variable"              catBivAnal      ""            ""
#    item    catBivAnal  command             "Multinomial logistic regression... (interval/ordinal ind. var.)"    multinomialLogitModel     "factorsP()" "packageAvailable('nnet')"
    item    catBivAnal  command             "Chi-square test... (categorical/binary ind. var.)"    twoWayTable2     "factorsP(2)" "packageAvailable('abind')"
    
    #--------------------------------
    # Binary bivariate subsubmenu
    menu    binBivAnal  bivAnal             ""                      ""                  ""            ""
    item    bivAnal     cascade             "Binary dependent variable"              binBivAnal      ""            ""
    item    binBivAnal  command             "Simple logistic regression... (interval/ordinal ind. var.)"    generalizedLinearModel2      "activeDataSetP()"          ""
    item    binBivAnal  command             "Chi-square test... (categorical ind. var.)"    twoWayTable2     "factorsP(2)" "packageAvailable('abind')"
    item    binBivAnal  command             "Proportion test... (binary ind. var.)"    twoSampleProportionsTest2     "twoLevelFactorsP(2)" "packageAvailable('abind')"
                                                                                                    
#-----------------------------                                                                      
# Multivariate analysis submenu                                                                     
                                                                                                    
    menu    multAnal    mpaMenu             ""                      ""                  ""            ""
    item    mpaMenu     cascade             "Multivariate analysis"       multAnal            ""            ""
    item    multAnal    command             "Linear regression... (interval dep. var.)"  linearModel2     "numericP(2)"   ""
    item    multAnal    command             "Ordinal logistic regression... (ordinal dep. var.)"  ordinalRegressionModelOrdinal2     "factorsP()" "packageAvailable('ordinal')"
#    item    multAnal    command             "Multinomial logistic regression... (categorical dep. var.)"  multinomialLogitModel     "factorsP()" "packageAvailable('nnet')"
    item    multAnal    command             "Logistic regression... (binary dep. var.)"  generalizedLinearModel2      "activeDataSetP()"          ""
                                                                                                    
                                                                                                    
#-----------------------------                                                                      
# Diagnostics submenu
# TODO: Finish these someday
                                                                                                    
    # menu    diagMenu    mpaMenu             ""                      ""                  ""            ""
    # item    mpaMenu     cascade             "Diagnostics"           diagMenu            ""            ""
    # item    diagMenu    command             "Box plots..."          boxPlot             "numericP()"            ""
    # item    diagMenu    command             "Normality tests..."    helloWorld          ""            ""
    # item    diagMenu    command             "SD test..."            helloWorld          ""            ""
